id,rda_profile_id,nutrient_name,value,unit
1024,18,protein_min_percent,10.0,percent
1025,18,riboflavin,1.1,mg
1026,18,selenium,55.0,μg
1027,18,sodium,1500.0,mg
1028,18,thiamin,1.1,mg
1029,18,threonine,20.0,mg_per_kg
1030,18,total_dietary_fibre,25.0,g
1031,18,total_fat,78.0,g
1032,18,total_protein,46.0,g
1033,18,total_saturated_fat,20.0,g
1034,18,trans_fat,0.0,g
1035,18,tryptophan,5.0,mg_per_kg
1036,18,valine,24.0,mg_per_kg
1037,18,vit_a,700.0,μg
1038,18,vit_c,75.0,mg
1039,18,vit_d,15.0,μg
1040,18,vit_e,15.0,mg
1041,18,vit_k,90.0,μg
1042,18,water,2700.0,ml
1043,18,zinc,8.0,mg
1044,19,b12,2.4,μg
1045,19,b6,1.5,mg
1046,19,biotin,30.0,μg
1047,19,calcium,1200.0,mg
1048,19,carbohydrate_max_percent,65.0,percent
1049,19,carbohydrate_min_percent,45.0,percent
1050,19,carbohydrate_total,130.0,g
1051,19,chlorine,2000.0,g
1052,19,cholesterol,300.0,mg
1053,19,choline,425.0,mg
1054,19,chromium,20.0,μg
1055,19,copper,900.0,μg
1056,19,fat_max_percent,35.0,percent
1057,19,fat_min_percent,20.0,percent
1058,19,fluoride,3.0,mg
1059,19,folate,400.0,μg
1060,19,histidine,14.0,mg_per_kg
1061,19,iodine,150.0,μg
1062,19,iron,8.0,mg
1063,19,isoleucine,19.0,mg_per_kg
1064,19,leucine,42.0,mg_per_kg
1065,19,lysine,38.0,mg_per_kg
1066,19,magnesium,320.0,mg
1067,19,manganese,1.8,mg
1068,19,methionine_and_cysteine,19.0,mg_per_kg
1069,19,molybdenum,45.0,μg
1070,19,niacin,14.0,mg
1071,19,omega_3,1.1,g
1072,19,omega_3_max_percent,1.2,percent
1073,19,omega_3_min_percent,0.6,percent
1074,19,omega_6,11.0,g
1075,19,omega_6_max_percent,10.0,percent
1076,19,omega_6_min_percent,5.0,percent
1077,19,pantothenic_acid,5.0,mg
1078,19,phenylalanine_and_tyrosine,33.0,mg_per_kg
1079,19,phosphorus,700.0,mg
1080,19,potassium,2600.0,mg
1081,19,protein_max_percent,35.0,percent
1082,19,protein_min_percent,10.0,percent
1083,19,riboflavin,1.1,mg
1084,19,selenium,55.0,μg
1085,19,sodium,1500.0,mg
1086,19,thiamin,1.1,mg
1087,19,threonine,20.0,mg_per_kg
1088,19,total_dietary_fibre,21.0,g
1089,19,total_fat,78.0,g
1090,19,total_protein,46.0,g
1091,19,total_saturated_fat,20.0,g
1092,19,trans_fat,0.0,g
1093,19,tryptophan,5.0,mg_per_kg
1094,19,valine,24.0,mg_per_kg
1095,19,vit_a,700.0,μg
1096,19,vit_c,75.0,mg
1097,19,vit_d,15.0,μg
1098,19,vit_e,15.0,mg
1099,19,vit_k,90.0,μg
1100,19,water,2700.0,ml
1101,19,zinc,8.0,mg
1102,20,b12,2.4,μg
1103,20,b6,1.5,mg
1104,20,biotin,30.0,μg
1105,20,calcium,1200.0,mg
1106,20,carbohydrate_max_percent,65.0,percent
1107,20,carbohydrate_min_percent,45.0,percent
1108,20,carbohydrate_total,130.0,g
1109,20,chlorine,1800.0,g
1110,20,cholesterol,300.0,mg
1111,20,choline,425.0,mg
1112,20,chromium,20.0,μg
1113,20,copper,900.0,μg
1114,20,fat_max_percent,35.0,percent
1115,20,fat_min_percent,20.0,percent
1116,20,fluoride,3.0,mg
1117,20,folate,400.0,μg
1118,20,histidine,14.0,mg_per_kg
1119,20,iodine,150.0,μg
1120,20,iron,8.0,mg
1121,20,isoleucine,19.0,mg_per_kg
1122,20,leucine,42.0,mg_per_kg
1123,20,lysine,38.0,mg_per_kg
1124,20,magnesium,320.0,mg
1125,20,manganese,1.8,mg
1126,20,methionine_and_cysteine,19.0,mg_per_kg
1127,20,molybdenum,45.0,μg
1128,20,niacin,14.0,mg
1129,20,omega_3,1.1,g
1130,20,omega_3_max_percent,1.2,percent
1131,20,omega_3_min_percent,0.6,percent
1132,20,omega_6,11.0,g
1133,20,omega_6_max_percent,10.0,percent
1134,20,omega_6_min_percent,5.0,percent
1135,20,pantothenic_acid,5.0,mg
1136,20,phenylalanine_and_tyrosine,33.0,mg_per_kg
1137,20,phosphorus,700.0,mg
1138,20,potassium,2600.0,mg
1139,20,protein_max_percent,35.0,percent
1140,20,protein_min_percent,10.0,percent
1141,20,riboflavin,1.1,mg
1142,20,selenium,55.0,μg
1143,20,sodium,1500.0,mg
1144,20,thiamin,1.1,mg
1145,20,threonine,20.0,mg_per_kg
1146,20,total_dietary_fibre,21.0,g
1147,20,total_fat,78.0,g
1148,20,total_protein,46.0,g
1149,20,total_saturated_fat,20.0,g
1150,20,trans_fat,0.0,g
1151,20,tryptophan,5.0,mg_per_kg
1152,20,valine,24.0,mg_per_kg
1153,20,vit_a,700.0,μg
1154,20,vit_c,75.0,mg
1155,20,vit_d,20.0,μg
1156,20,vit_e,15.0,mg
1157,20,vit_k,90.0,μg
1158,20,water,2700.0,ml
1159,20,zinc,8.0,mg
1160,21,b12,2.6,μg
1161,21,b6,1.9,mg
1162,21,biotin,30.0,μg
1163,21,calcium,1300.0,mg
1164,21,carbohydrate_max_percent,65.0,percent
1165,21,carbohydrate_min_percent,45.0,percent
1166,21,carbohydrate_total,175.0,g
1167,21,chlorine,2300.0,g
1168,21,cholesterol,300.0,mg
1169,21,choline,450.0,mg
1170,21,chromium,29.0,μg
1171,21,copper,1000.0,μg
1172,21,fat_max_percent,35.0,percent
1173,21,fat_min_percent,25.0,percent
1174,21,fluoride,3.0,mg
1175,21,folate,600.0,μg
1176,21,histidine,18.0,mg_per_kg
1177,21,iodine,220.0,μg
1178,21,iron,27.0,mg
1179,21,isoleucine,25.0,mg_per_kg
1180,21,leucine,56.0,mg_per_kg
1181,21,lysine,51.0,mg_per_kg
1182,21,magnesium,400.0,mg
1183,21,manganese,2.0,mg
1184,21,methionine_and_cysteine,25.0,mg_per_kg
1185,21,molybdenum,50.0,μg
1186,21,niacin,18.0,mg
1187,21,omega_3,1.4,g
1188,21,omega_3_max_percent,1.2,percent
1189,21,omega_3_min_percent,0.6,percent
1190,21,omega_6,13.0,g
1191,21,omega_6_max_percent,10.0,percent
1192,21,omega_6_min_percent,5.0,percent
1193,21,pantothenic_acid,6.0,mg
1194,21,phenylalanine_and_tyrosine,44.0,mg_per_kg
1195,21,phosphorus,1250.0,mg
1196,21,potassium,2600.0,mg
1197,21,protein_max_percent,30.0,percent
1198,21,protein_min_percent,10.0,percent
1199,21,riboflavin,1.4,mg
1200,21,selenium,60.0,μg
1201,21,sodium,1500.0,mg
1202,21,thiamin,1.4,mg
1203,21,threonine,26.0,mg_per_kg
1204,21,total_dietary_fibre,28.0,g
1205,21,total_fat,78.0,g
1206,21,total_protein,71.0,g
1207,21,total_saturated_fat,20.0,g
1208,21,trans_fat,0.0,g
1209,21,tryptophan,7.0,mg_per_kg
1210,21,valine,31.0,mg_per_kg
1211,21,vit_a,750.0,μg
1212,21,vit_c,80.0,mg
1213,21,vit_d,15.0,μg
1214,21,vit_e,15.0,mg
1215,21,vit_k,75.0,μg
1216,21,water,3000.0,ml
1217,21,zinc,12.0,mg
1218,22,b12,2.6,μg
1219,22,b6,1.9,mg
1220,22,biotin,30.0,μg
1221,22,calcium,1000.0,mg
1222,22,carbohydrate_max_percent,65.0,percent
1223,22,carbohydrate_min_percent,45.0,percent
1224,22,carbohydrate_total,175.0,g
1225,22,chlorine,2300.0,g
1226,22,cholesterol,300.0,mg
1227,22,choline,450.0,mg
1228,22,chromium,30.0,μg
1229,22,copper,1000.0,μg
1230,22,fat_max_percent,35.0,percent
1231,22,fat_min_percent,20.0,percent
1232,22,fluoride,3.0,mg
1233,22,folate,600.0,μg
1234,22,histidine,18.0,mg_per_kg
1235,22,iodine,220.0,μg
1236,22,iron,27.0,mg
1237,22,isoleucine,25.0,mg_per_kg
1238,22,leucine,56.0,mg_per_kg
1239,22,lysine,51.0,mg_per_kg
1240,22,magnesium,350.0,mg
1241,22,manganese,2.0,mg
1242,22,methionine_and_cysteine,25.0,mg_per_kg
1243,22,molybdenum,50.0,μg
1244,22,niacin,18.0,mg
1245,22,omega_3,1.4,g
1246,22,omega_3_max_percent,1.2,percent
1247,22,omega_3_min_percent,0.6,percent
1248,22,omega_6,13.0,g
1249,22,omega_6_max_percent,10.0,percent
1250,22,omega_6_min_percent,5.0,percent
1251,22,pantothenic_acid,6.0,mg
1252,22,phenylalanine_and_tyrosine,44.0,mg_per_kg
1253,22,phosphorus,700.0,mg
1254,22,potassium,2900.0,mg
1255,22,protein_max_percent,35.0,percent
1256,22,protein_min_percent,10.0,percent
1257,22,riboflavin,1.4,mg
1258,22,selenium,60.0,μg
1259,22,sodium,1500.0,mg
1260,22,thiamin,1.4,mg
1261,22,threonine,26.0,mg_per_kg
1262,22,total_dietary_fibre,28.0,g
1263,22,total_fat,78.0,g
1264,22,total_protein,71.0,g
1265,22,total_saturated_fat,20.0,g
1266,22,trans_fat,0.0,g
1267,22,tryptophan,7.0,mg_per_kg
1268,22,valine,31.0,mg_per_kg
1269,22,vit_a,770.0,μg
1270,22,vit_c,85.0,mg
1271,22,vit_d,15.0,μg
1272,22,vit_e,15.0,mg
1273,22,vit_k,90.0,μg
1274,22,water,3000.0,ml
1275,22,zinc,11.0,mg
1276,23,b12,2.6,μg
1277,23,b6,1.9,mg
1278,23,biotin,30.0,μg
1279,23,calcium,1000.0,mg
1280,23,carbohydrate_max_percent,65.0,percent
1281,23,carbohydrate_min_percent,45.0,percent
1282,23,carbohydrate_total,175.0,g
1283,23,chlorine,2300.0,g
1284,23,cholesterol,300.0,mg
1285,23,choline,450.0,mg
1286,23,chromium,30.0,μg
1287,23,copper,1000.0,μg
1288,23,fat_max_percent,35.0,percent
1289,23,fat_min_percent,20.0,percent
1290,23,fluoride,3.0,mg
1291,23,folate,600.0,μg
1292,23,histidine,18.0,mg_per_kg
1293,23,iodine,220.0,μg
1294,23,iron,27.0,mg
1295,23,isoleucine,25.0,mg_per_kg
1296,23,leucine,56.0,mg_per_kg
1297,23,lysine,51.0,mg_per_kg
1298,23,magnesium,360.0,mg
1299,23,manganese,2.0,mg
1300,23,methionine_and_cysteine,25.0,mg_per_kg
1301,23,molybdenum,50.0,μg
1302,23,niacin,18.0,mg
1303,23,omega_3,1.4,g
1304,23,omega_3_max_percent,1.2,percent
1305,23,omega_3_min_percent,0.6,percent
1306,23,omega_6,13.0,g
1307,23,omega_6_max_percent,10.0,percent
1308,23,omega_6_min_percent,5.0,percent
1309,23,pantothenic_acid,6.0,mg
1310,23,phenylalanine_and_tyrosine,44.0,mg_per_kg
1311,23,phosphorus,700.0,mg
1312,23,potassium,2900.0,mg
1313,23,protein_max_percent,35.0,percent
1314,23,protein_min_percent,10.0,percent
1315,23,riboflavin,1.4,mg
1316,23,selenium,60.0,μg
1317,23,sodium,1500.0,mg
1318,23,thiamin,1.4,mg
1319,23,threonine,26.0,mg_per_kg
1320,23,total_dietary_fibre,28.0,g
1321,23,total_fat,78.0,g
1322,23,total_protein,71.0,g
1323,23,total_saturated_fat,20.0,g
1324,23,trans_fat,0.0,g
1325,23,tryptophan,7.0,mg_per_kg
1326,23,valine,31.0,mg_per_kg
1327,23,vit_a,770.0,μg
1328,23,vit_c,85.0,mg
1329,23,vit_d,15.0,μg
1330,23,vit_e,15.0,mg
1331,23,vit_k,90.0,μg
1332,23,water,3000.0,ml
1333,23,zinc,11.0,mg
1334,24,b12,2.8,μg
1335,24,b6,2.0,mg
1336,24,biotin,35.0,μg
1337,24,calcium,1300.0,mg
1338,24,carbohydrate_max_percent,65.0,percent
1339,24,carbohydrate_min_percent,45.0,percent
1340,24,carbohydrate_total,210.0,g
1341,24,chlorine,2300.0,g
1342,24,cholesterol,300.0,mg
1343,24,choline,550.0,mg
1344,24,chromium,44.0,μg
1345,24,copper,1300.0,μg
1346,24,fat_max_percent,35.0,percent
1347,24,fat_min_percent,25.0,percent
1348,24,fluoride,3.0,mg
1349,24,folate,500.0,μg
1350,24,histidine,19.0,mg_per_kg
1351,24,iodine,290.0,μg
1352,24,iron,10.0,mg
1353,24,isoleucine,30.0,mg_per_kg
1354,24,leucine,62.0,mg_per_kg
1355,24,lysine,52.0,mg_per_kg
1356,24,magnesium,360.0,mg
1357,24,manganese,2.6,mg
1358,24,methionine_and_cysteine,26.0,mg_per_kg
1359,24,molybdenum,50.0,μg
1360,24,niacin,17.0,mg
1361,24,omega_3,1.3,g
1362,24,omega_3_max_percent,1.2,percent
1363,24,omega_3_min_percent,0.6,percent
1364,24,omega_6,13.0,g
1365,24,omega_6_max_percent,10.0,percent
1366,24,omega_6_min_percent,5.0,percent
1367,24,pantothenic_acid,7.0,mg
1368,24,phenylalanine_and_tyrosine,51.0,mg_per_kg
1369,24,phosphorus,1250.0,mg
1370,24,potassium,2500.0,mg
1371,24,protein_max_percent,30.0,percent
1372,24,protein_min_percent,10.0,percent
1373,24,riboflavin,1.6,mg
1374,24,selenium,70.0,μg
1375,24,sodium,1500.0,mg
1376,24,thiamin,1.4,mg
1377,24,threonine,30.0,mg_per_kg
1378,24,total_dietary_fibre,29.0,g
1379,24,total_fat,78.0,g
1380,24,total_protein,71.0,g
1381,24,total_saturated_fat,20.0,g
1382,24,trans_fat,0.0,g
1383,24,tryptophan,9.0,mg_per_kg
1384,24,valine,35.0,mg_per_kg
1385,24,vit_a,1200.0,μg
1386,24,vit_c,115.0,mg
1387,24,vit_d,15.0,μg
1388,24,vit_e,19.0,mg
1389,24,vit_k,75.0,μg
1390,24,water,3800.0,ml
1391,24,zinc,13.0,mg
1392,25,b12,2.8,μg
1393,25,b6,2.0,mg
1394,25,biotin,35.0,μg
1395,25,calcium,1000.0,mg
1396,25,carbohydrate_max_percent,65.0,percent
1397,25,carbohydrate_min_percent,45.0,percent
1398,25,carbohydrate_total,210.0,g
1399,25,chlorine,2300.0,g
1400,25,cholesterol,300.0,mg
1401,25,choline,550.0,mg
1402,25,chromium,45.0,μg
1403,25,copper,1300.0,μg
1404,25,fat_max_percent,35.0,percent
1405,25,fat_min_percent,20.0,percent
1406,25,fluoride,3.0,mg
1407,25,folate,500.0,μg
1408,25,histidine,19.0,mg_per_kg
1409,25,iodine,290.0,μg
1410,25,iron,9.0,mg
1411,25,isoleucine,30.0,mg_per_kg
1412,25,leucine,62.0,mg_per_kg
1413,25,lysine,52.0,mg_per_kg
1414,25,magnesium,310.0,mg
1415,25,manganese,2.6,mg
1416,25,methionine_and_cysteine,26.0,mg_per_kg
1417,25,molybdenum,50.0,μg
1418,25,niacin,17.0,mg
1419,25,omega_3,1.3,g
1420,25,omega_3_max_percent,1.2,percent
1421,25,omega_3_min_percent,0.6,percent
1422,25,omega_6,13.0,g
1423,25,omega_6_max_percent,10.0,percent
1424,25,omega_6_min_percent,5.0,percent
1425,25,pantothenic_acid,7.0,mg
1426,25,phenylalanine_and_tyrosine,51.0,mg_per_kg
1427,25,phosphorus,700.0,mg
1428,25,potassium,2800.0,mg
1429,25,protein_max_percent,35.0,percent
1430,25,protein_min_percent,10.0,percent
1431,25,riboflavin,1.6,mg
1432,25,selenium,70.0,μg
1433,25,sodium,1500.0,mg
1434,25,thiamin,1.4,mg
1435,25,threonine,30.0,mg_per_kg
1436,25,total_dietary_fibre,29.0,g
1437,25,total_fat,78.0,g
1438,25,total_protein,71.0,g
1439,25,total_saturated_fat,20.0,g
1440,25,trans_fat,0.0,g
1441,25,tryptophan,9.0,mg_per_kg
1442,25,valine,35.0,mg_per_kg
1443,25,vit_a,1300.0,μg
1444,25,vit_c,120.0,mg
1445,25,vit_d,15.0,μg
1446,25,vit_e,19.0,mg
1447,25,vit_k,90.0,μg
1448,25,water,3800.0,ml
1449,25,zinc,12.0,mg
1450,26,b12,2.8,μg
1451,26,b6,2.0,mg
1452,26,biotin,35.0,μg
1453,26,calcium,1000.0,mg
1454,26,carbohydrate_max_percent,65.0,percent
1455,26,carbohydrate_min_percent,45.0,percent
1456,26,carbohydrate_total,210.0,g
1457,26,chlorine,2300.0,g
1458,26,cholesterol,300.0,mg
1459,26,choline,550.0,mg
1460,26,chromium,45.0,μg
1461,26,copper,1300.0,μg
1462,26,fat_max_percent,35.0,percent
1463,26,fat_min_percent,20.0,percent
1464,26,fluoride,3.0,mg
1465,26,folate,500.0,μg
1466,26,histidine,19.0,mg_per_kg
1467,26,iodine,290.0,μg
1468,26,iron,9.0,mg
1469,26,isoleucine,30.0,mg_per_kg
1470,26,leucine,62.0,mg_per_kg
1471,26,lysine,52.0,mg_per_kg
1472,26,magnesium,320.0,mg
1473,26,manganese,2.6,mg
1474,26,methionine_and_cysteine,26.0,mg_per_kg
1475,26,molybdenum,50.0,μg
1476,26,niacin,17.0,mg
1477,26,omega_3,1.3,g
1478,26,omega_3_max_percent,1.2,percent
1479,26,omega_3_min_percent,0.6,percent
1480,26,omega_6,13.0,g
1481,26,omega_6_max_percent,10.0,percent
1482,26,omega_6_min_percent,5.0,percent
1483,26,pantothenic_acid,7.0,mg
1484,26,phenylalanine_and_tyrosine,51.0,mg_per_kg
1485,26,phosphorus,700.0,mg
1486,26,potassium,2800.0,mg
1487,26,protein_max_percent,35.0,percent
1488,26,protein_min_percent,10.0,percent
1489,26,riboflavin,1.6,mg
1490,26,selenium,70.0,μg
1491,26,sodium,1500.0,mg
1492,26,thiamin,1.4,mg
1493,26,threonine,30.0,mg_per_kg
1494,26,total_dietary_fibre,29.0,g
1495,26,total_fat,78.0,g
1496,26,total_protein,71.0,g
1497,26,total_saturated_fat,20.0,g
1498,26,trans_fat,0.0,g
1499,26,tryptophan,9.0,mg_per_kg
1500,26,valine,35.0,mg_per_kg
1501,26,vit_a,1300.0,μg
1502,26,vit_c,120.0,mg
1503,26,vit_d,15.0,μg
1504,26,vit_e,19.0,mg
1505,26,vit_k,90.0,μg
1506,26,water,3800.0,ml
1507,26,zinc,12.0,mg
